warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/pd/38l43m6n53qgzd19qdtx0wfw0000gn/T/chromatic--99375-0fHKBWkwrv2j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/hanjiyeon/study/taskbox/.storybook"
info => Adding stories defined in "/Users/hanjiyeon/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hanjiyeon/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hanjiyeon/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hanjiyeon/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/hanjiyeon/study/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/hanjiyeon/study/taskbox/node_modules/lodash/upperFirst.js
